[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.saicon.games:callcard-components >----------------
[INFO] Building CallCard Components Layer 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/callcard-entity/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): No such host is known (nexusdev.saicongames.com)
[WARNING] com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of nexus-internal-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): No such host is known (nexusdev.saicongames.com)
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/tradetool_middleware/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:tradetool_middleware:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/callcard-ws-api/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
[WARNING] com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of nexus-internal-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ callcard-components ---
[INFO] Deleting C:\Users\dimit\tradetool_middleware\callcard-components\target
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ callcard-components ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory C:\Users\dimit\tradetool_middleware\callcard-components\src\main\resources
[INFO] skip non existing resourceDirectory C:\Users\dimit\tradetool_middleware\callcard-components\src\main\resources
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ callcard-components ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 36 source files to C:\Users\dimit\tradetool_middleware\callcard-components\target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[1,1] illegal character: '\ufeff'
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[1,10] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[28,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[29,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[30,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[31,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[32,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[33,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[34,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[35,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[36,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[37,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[38,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[39,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[40,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[41,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[42,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[43,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[44,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[46,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[47,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[48,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[49,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[50,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[52,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[53,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[54,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[55,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[56,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[57,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[58,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[60,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[61,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[62,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3203,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3205,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3207,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3210,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3214,17] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3215,17] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3217,21] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3219,25] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3220,21] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3224,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3228,5] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3231,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3234,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3235,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3237,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3241,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3243,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3251,25] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3252,25] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3265,29] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3268,33] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3280,33] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3281,29] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3284,25] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3291,5] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3294,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3297,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3299,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3300,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3302,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3305,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3309,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3314,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3316,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3320,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3322,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3325,9] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3328,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3330,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3331,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3332,13] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3335,21] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[3336,21] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
